YEAR_BUILT_027,STATUS_WITH_10YR_RULE,SUFFICIENCY_RATING,ADT_029,LOCATION_009
2006,0,85,178240,1 M S OF PINELLAS DRIVE  
1965,2,81,178240,1.2 M NE OF CROSBY DRIVE 
1981,0,81,178240,AT I-40 & I-75 JCT       
1965,0,59,178240,4 M SW OF I75            
2005,0,98,178240,NORTH SIDE OF I40        
2005,0,96,178020,NORTH OF SR001           
1959,0,84.2,177680,.8 M SE OF SR1           
1962,2,57.9,177680,.4 M SE OF SR1           
1962,2,78.6,177680,.2 M N OF DORCHESTER DR  
1963,0,70,177680,NORTH OF I40             
2005,0,81,177680,3.5 M S OF SR1           
2004,0,94,177680,.3 MI N OF SR1           
2005,0,94,177680,NORTH OF SR001           
1993,2,80,170480,1 M NW OF CEDAR BLUFF    
1960,0,72,170480,2 M S OF SOU RR          
1998,0,78,170480,.5M N OF SR1             
2000,0,85.6,131940,1.3 M NE OF AILOR AVE    
1965,2,81,131940,DOWNTOWN KNOXVILLE       
1965,2,64.9,131940,IN KNOXVILLE             
1965,2,81,131940,IN KNOXVILLE             
1965,2,70,131940,IN KNOXVILLE             
1966,2,75.9,131940,IN KNOXVILLE             
1965,2,79.7,128810,.6 M NE OF WESTVIEW AVE  
2001,2,79.3,128810,DOWNTOWN KNOXVILLE       
2001,2,81.3,128810,DOWNTOWN KNOXVILLE       
2007,0,85.7,119580,DOWNTOWN KNOXVILLE       
1973,0,70,111280,5.56 MI FROM CO LINE     
1982,2,78.2,104810,.6 M SE OF CAYUGA DR     
1967,0,59,104810,.7 M SE OF SR9           
1964,0,86.3,100610,DOWNTOWN KNOXVILLE       
2007,0,86.3,100610,DOWNTOWN KNOXVILLE       
2006,0,86.3,100610,DOWNTOWN KNOXVILLE       
2007,0,86.3,100600,DOWNTOWN KNOXVILLE       
1959,0,83.2,95500,IN KNOXVILLE             
1968,2,80.1,95500,IN FARRAGUT              
1967,0,84.9,92460,1.1 M SW OF WASHINGTON ST
1967,0,84.9,92460,.4 M NE OF PRATT ST      
2005,0,81,92460,CITY OF KNOXVILLE        
2006,0,93.7,92460,2 M S OF SOU RR          
2007,0,89.3,92460,DOWNTOWN KNOXVILLE       
1967,0,87.9,84680,.9 M NE OF DODSON AVE    
1964,0,98,84680,IN KNOXVILLE CITY LIMITS 
1964,0,89.1,84680,1.6 MI SW JCT I40&I640   
1969,2,82,80180,3.5 M SW OF SR9          
1968,2,85.6,75180,IN KNOXVILLE             
1982,0,85,75180,I-40 & I-640 JCT.        
1982,0,84,75180,AT I-40 & I-640 JCT.     
1981,2,86.6,74810,SHARPS GAP EXCHANGE      
1962,2,80.1,74810,SHARPS GAP EXCHANGE      
1962,2,86.6,74810,SHARPS GAP EXCHANGE      
1970,2,70,74810,.6 M E OF SR33           
1970,0,70,74810,.3 M E OF SR33           
1970,0,97.7,74810,1 M SE OF WHITTLE SPRINGS
1981,0,70,74180,N. OF SR 62              
1981,0,87.6,74180,AT SHARPS GAP EXCHANGE   
1981,0,85,73550,AT I40 & I75 JCT         
1981,0,70,73550,NEAR SR 62               
1981,0,90.1,73550,JUST N. OF I-40 JCT.     
1981,0,90.1,73550,IN KNOXVILLE             
1967,0,71,72040,1.4 M SE OF HOLSTON DR   
1968,0,81,72040,1.4 M NW OF SR9          
1967,0,70,72040,2.4 M NW OF SR9          
1971,0,68.8,72040,2.4 M SE OF HAMMER RD    
2007,0,86.9,71810,DOWNTOWN KNOXVILLE       
